22.04.2023 03:03:41.108 [main] INFO   s.SocialNetApp - Starting SocialNetApp on MacBook-Air-Alexandr.local with PID 8387 (/Users/alexandr/IdeaProjects/socialnet/target/classes started by alexandr in /Users/alexandr/IdeaProjects/socialnet)
22.04.2023 03:03:41.150 [main] INFO   s.SocialNetApp - The following profiles are active: mets
22.04.2023 03:03:45.959 [main] INFO   o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8086 (http)
22.04.2023 03:03:45.979 [main] INFO   o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8086"]
22.04.2023 03:03:45.980 [main] INFO   o.a.c.c.StandardService - Starting service [Tomcat]
22.04.2023 03:03:45.980 [main] INFO   o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
22.04.2023 03:03:46.252 [main] INFO   o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
22.04.2023 03:03:46.253 [main] INFO   o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4933 ms
22.04.2023 03:03:46.654 [main] INFO   c.z.h.HikariDataSource - HikariPool-1 - Starting...
22.04.2023 03:03:47.018 [main] INFO   c.z.h.HikariDataSource - HikariPool-1 - Start completed.
22.04.2023 03:03:47.247 [main] INFO   liquibase.database - Set default schema name to public
22.04.2023 03:03:47.548 [main] INFO   l.lockservice - Successfully acquired change log lock
22.04.2023 03:03:48.417 [main] INFO   liquibase.changelog - Reading from public.databasechangelog
22.04.2023 03:03:48.673 [main] INFO   l.lockservice - Successfully released change log lock
22.04.2023 03:03:48.687 [main] ERROR  o.s.b.w.e.t.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'authTokenFilter' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/security/jwt/AuthTokenFilter.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtUtils' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/security/jwt/JwtUtils.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDetailsServiceImpl' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/security/UserDetailsServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'personRepository' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/repository/PersonRepository.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'liquibase' defined in class path resource [org/springframework/boot/autoconfigure/liquibase/LiquibaseAutoConfiguration$LiquibaseConfiguration.class]: Invocation of init method failed; nested exception is liquibase.exception.ValidationFailedException: Validation Failed:
     1 changesets check sum
          db/changelog/changelogset/m-cities-table-trigger.sql::raw::includeAll was: 8:a7a9a7bd500188dd4970027cc69505be but is now: 8:682602acba533bfc94cf8367802d03c7

22.04.2023 03:03:48.724 [main] INFO   o.a.c.c.StandardService - Stopping service [Tomcat]
22.04.2023 03:03:48.732 [main] WARN   o.a.c.l.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@11.0.18/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@11.0.18/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
 java.base@11.0.18/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
 java.base@11.0.18/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@11.0.18/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
 java.base@11.0.18/java.lang.Thread.run(Thread.java:829)
22.04.2023 03:03:48.733 [main] WARN   o.a.c.l.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@11.0.18/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@11.0.18/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
 java.base@11.0.18/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
 java.base@11.0.18/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:458)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1053)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
 java.base@11.0.18/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
 java.base@11.0.18/java.lang.Thread.run(Thread.java:829)
22.04.2023 03:03:48.736 [main] WARN   o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
22.04.2023 03:03:48.737 [main] INFO   c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated...
22.04.2023 03:03:48.757 [main] INFO   c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed.
22.04.2023 03:03:48.794 [main] INFO   o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
22.04.2023 03:03:48.842 [main] ERROR  o.s.b.SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:161)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:211)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:174)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:169)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAdaptableBeans(ServletContextInitializerBeans.java:154)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:86)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans(ServletWebServerApplicationContext.java:255)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(ServletWebServerApplicationContext.java:229)
	at org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(TomcatStarter.java:53)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5161)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1384)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1374)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:909)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:829)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1384)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1374)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:909)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:262)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:433)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:930)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:486)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:123)
	... 14 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtUtils' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/security/jwt/JwtUtils.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDetailsServiceImpl' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/security/UserDetailsServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'personRepository' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/repository/PersonRepository.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'liquibase' defined in class path resource [org/springframework/boot/autoconfigure/liquibase/LiquibaseAutoConfiguration$LiquibaseConfiguration.class]: Invocation of init method failed; nested exception is liquibase.exception.DatabaseException: org.postgresql.util.PSQLException: FATAL: database "socialnet" does not exist
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:799)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:228)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1361)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1208)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:556)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:516)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1307)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1227)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:886)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:790)
	... 55 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userDetailsServiceImpl' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/security/UserDetailsServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'personRepository' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/repository/PersonRepository.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'liquibase' defined in class path resource [org/springframework/boot/autoconfigure/liquibase/LiquibaseAutoConfiguration$LiquibaseConfiguration.class]: Invocation of init method failed; nested exception is liquibase.exception.DatabaseException: org.postgresql.util.PSQLException: FATAL: database "socialnet" does not exist
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:799)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:228)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1361)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1208)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:556)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:516)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1307)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1227)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:886)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:790)
	... 69 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'personRepository' defined in file [/Users/alexandr/IdeaProjects/socialnet/target/classes/socialnet/repository/PersonRepository.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'liquibase' defined in class path resource [org/springframework/boot/autoconfigure/liquibase/LiquibaseAutoConfiguration$LiquibaseConfiguration.class]: Invocation of init method failed; nested exception is liquibase.exception.DatabaseException: org.postgresql.util.PSQLException: FATAL: database "socialnet" does not exist
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:799)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:228)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1361)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1208)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:556)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:516)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1307)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1227)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:886)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:790)
	... 83 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'liquibase' defined in class path resource [org/springframework/boot/autoconfigure/liquibase/LiquibaseAutoConfiguration$LiquibaseConfiguration.class]: Invocation of init method failed; nested exception is liquibase.exception.DatabaseException: org.postgresql.util.PSQLException: FATAL: database "socialnet" does not exist
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1799)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:516)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:311)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1307)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1227)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:886)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:790)
	... 97 common frames omitted
Caused by: liquibase.exception.DatabaseException: org.postgresql.util.PSQLException: FATAL: database "socialnet" does not exist
	at liquibase.integration.spring.SpringLiquibase.afterPropertiesSet(SpringLiquibase.java:285)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1858)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1795)
	... 110 common frames omitted
Caused by: org.postgresql.util.PSQLException: FATAL: database "socialnet" does not exist
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2676)
	at org.postgresql.core.v3.QueryExecutorImpl.readStartupMessages(QueryExecutorImpl.java:2788)
	at org.postgresql.core.v3.QueryExecutorImpl.<init>(QueryExecutorImpl.java:174)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:313)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:253)
	at org.postgresql.Driver.makeConnection(Driver.java:434)
	at org.postgresql.Driver.connect(Driver.java:291)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:358)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:206)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:477)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:560)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at liquibase.integration.spring.SpringLiquibase.afterPropertiesSet(SpringLiquibase.java:280)
	... 112 common frames omitted
22.04.2023 03:40:15.764 [main] INFO   s.SocialNetApp - Starting SocialNetApp on MacBook-Air-Alexandr.local with PID 11180 (/Users/alexandr/IdeaProjects/socialnet/target/classes started by alexandr in /Users/alexandr/IdeaProjects/socialnet)
22.04.2023 03:40:15.768 [main] INFO   s.SocialNetApp - The following profiles are active: mets
22.04.2023 03:40:18.571 [main] INFO   o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8086 (http)
22.04.2023 03:40:18.582 [main] INFO   o.a.c.h.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8086"]
22.04.2023 03:40:18.583 [main] INFO   o.a.c.c.StandardService - Starting service [Tomcat]
22.04.2023 03:40:18.583 [main] INFO   o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
22.04.2023 03:40:18.733 [main] INFO   o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
22.04.2023 03:40:18.734 [main] INFO   o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2863 ms
22.04.2023 03:40:19.007 [main] INFO   c.z.h.HikariDataSource - HikariPool-1 - Starting...
22.04.2023 03:40:19.208 [main] INFO   c.z.h.HikariDataSource - HikariPool-1 - Start completed.
22.04.2023 03:40:19.340 [main] INFO   liquibase.database - Set default schema name to public
22.04.2023 03:40:19.505 [main] INFO   l.lockservice - Successfully acquired change log lock
22.04.2023 03:40:20.208 [main] INFO   liquibase.changelog - Creating database history table with name: public.databasechangelog
22.04.2023 03:40:20.229 [main] INFO   liquibase.changelog - Reading from public.databasechangelog
22.04.2023 03:40:20.685 [main] INFO   liquibase.changelog - Table persons created
22.04.2023 03:40:20.686 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-persons-table.yaml::3(1)::Michael ran successfully in 15ms
22.04.2023 03:40:20.696 [main] INFO   liquibase.changelog - Table post_comments created
22.04.2023 03:40:20.697 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-post_comments-table.yaml::6(1)::Michael ran successfully in 5ms
22.04.2023 03:40:20.702 [main] INFO   liquibase.changelog - Table block_history created
22.04.2023 03:40:20.702 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-block_history-table.yaml::2(1)::Michael ran successfully in 3ms
22.04.2023 03:40:20.709 [main] INFO   liquibase.changelog - Table post_files created
22.04.2023 03:40:20.710 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-post_files-table.yaml::7(1)::Michael ran successfully in 5ms
22.04.2023 03:40:20.718 [main] INFO   liquibase.changelog - Table posts created
22.04.2023 03:40:20.718 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-posts-table.yaml::8(1)::Michael ran successfully in 6ms
22.04.2023 03:40:20.730 [main] INFO   liquibase.changelog - Table likes created
22.04.2023 03:40:20.730 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-likes-table.yaml::9(1)::Michael ran successfully in 5ms
22.04.2023 03:40:20.737 [main] INFO   liquibase.changelog - Table post2tag created
22.04.2023 03:40:20.737 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-post2tag-table.yaml::10(1)::Michael ran successfully in 5ms
22.04.2023 03:40:20.744 [main] INFO   liquibase.changelog - Table tags created
22.04.2023 03:40:20.745 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-tags-table.yaml::11(1)::Michael ran successfully in 6ms
22.04.2023 03:40:20.753 [main] INFO   liquibase.changelog - Table messages created
22.04.2023 03:40:20.753 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-messages-table.yaml::12(1)::Michael ran successfully in 6ms
22.04.2023 03:40:20.759 [main] INFO   liquibase.changelog - Table dialogs created
22.04.2023 03:40:20.760 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-dialogs-table.yaml::13(1)::Michael ran successfully in 5ms
22.04.2023 03:40:20.766 [main] INFO   liquibase.changelog - Table friendships created
22.04.2023 03:40:20.766 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-friendships-table.yaml::14(1)::Michael ran successfully in 4ms
22.04.2023 03:40:20.776 [main] INFO   liquibase.changelog - Table notifications created
22.04.2023 03:40:20.776 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-notifications-table.yaml::15(1)::Michael ran successfully in 7ms
22.04.2023 03:40:20.784 [main] INFO   liquibase.changelog - Table cities created
22.04.2023 03:40:20.784 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-cities-table.yaml::16(2)::Michael ran successfully in 6ms
22.04.2023 03:40:20.792 [main] INFO   liquibase.changelog - Table countries created
22.04.2023 03:40:20.792 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-countries-table.yaml::17(1)::Michael ran successfully in 6ms
22.04.2023 03:40:20.801 [main] INFO   liquibase.changelog - Table person_settings created
22.04.2023 03:40:20.801 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-personal_settings-table.yaml::18(1)::Michael ran successfully in 5ms
22.04.2023 03:40:20.810 [main] INFO   liquibase.changelog - Table weather created
22.04.2023 03:40:20.811 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-weather-table.yaml::19::Michael ran successfully in 8ms
22.04.2023 03:40:20.827 [main] INFO   liquibase.changelog - Table currencies created
22.04.2023 03:40:20.828 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-currencies-table.yaml::20(1)::Michael ran successfully in 11ms
22.04.2023 03:40:20.839 [main] INFO   liquibase.changelog - Table captcha created
22.04.2023 03:40:20.841 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-captha-table.yaml::21(1)::Michael ran successfully in 8ms
22.04.2023 03:40:20.851 [main] INFO   liquibase.changelog - Foreign key constraint added to block_history (comment_id)
22.04.2023 03:40:20.852 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::2_1(2)::Michael ran successfully in 9ms
22.04.2023 03:40:20.857 [main] INFO   liquibase.changelog - Foreign key constraint added to block_history (person_id)
22.04.2023 03:40:20.857 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::22::Michael ran successfully in 3ms
22.04.2023 03:40:20.861 [main] INFO   liquibase.changelog - Foreign key constraint added to block_history (post_id)
22.04.2023 03:40:20.862 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::23::Michael ran successfully in 3ms
22.04.2023 03:40:20.865 [main] INFO   liquibase.changelog - Foreign key constraint added to cities (country_id)
22.04.2023 03:40:20.865 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::161::Michael ran successfully in 2ms
22.04.2023 03:40:20.871 [main] INFO   liquibase.changelog - Foreign key constraint added to dialogs (first_person_id)
22.04.2023 03:40:20.872 [main] INFO   liquibase.changelog - ChangeSet db/changelog/changelogset/create-fk-constraints.yaml::131::Michael ran successfully in 5ms
22.04.2023 03:40:20.879 [main] INFO   liquibase.changelog - Foreign key constraint added to dialogs (second_person_id)
